
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[0, 0, 1, 1, 0, 2, 0, -1, -1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[0, 2, 0, -1, -1, 0, 0, 1, 1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[0, -1, 2, 0, 1, 1, 0, -1, 0]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[1, -1, -1, 2, 1, 0, 0, 0, 0]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[0, 0, 1, 1, -1, 2, 0, 0, -1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[2, -1, 0, 0, 1, 0, 0, -1, 1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[1, 0, -1, 1, 0, 0, -1, 0, 2]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[-1, 2, 1, -1, 1, 1, 1, 0, 0]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[0, -1, 2, 1, 1, 1, 0, 1, -1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[1, 2, 1, -1, 1, 0, -1, 0, 1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[1, 1, -1, 0, 1, 2, -1, 1, 0]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[1, 1, -1, 0, -1, 1, 0, 2, 1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[2, -1, 1, 0, -1, 0, 1, 1, 1]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]

[1, 1, -1, -1, 0, 1, 2, 1, 0]
null
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1, -1, -1, -1, -1, -1, -1, -1, -1]
